							
864	Interventi di empowerment economico delle donne vittime di violenza 	Ministro per le Pari Opportunità e la Famiglia 	10.000.000,00 €	6 anni 	Il progetto contiene una serie di misure integrate per l'empowerment economico delle donne vittime di violenza tra di loro combinate al fine di emanciparle e sostenerle nel percorso dei fuoriuscita dal circuito di violenza e discriminazione. 	Industria sostenibile 	Indice 1&2 MEF 
865	Promozione dell'imprenditoria femminile: Fondo per la creazione di piccola e micro impresa femminil 	Ministro per le Pari Opportunità e la Famiglia 	500.000.000,00 €	6 anni	Sostenere la nascita di imprese femminili, nell'ottica di dare slancio all'economia del Paese, di dimensione piccola e micro anche in assenza di capitale proprio, in considerazione di una categoria più colpite dagli effetti del lockdown e di settori in cui la presenza femminile è più forte (commercio turismo ad esempio9 ) settori che sono stati maggiormente penalizzati dall'epidemia da Covid-19. 	Costruire e ristrutturare 	Indice 1&2 MEF 
858	Rafforzamento della risposta nazionale alle emergenze di protezione civile in maniera coordinata, al fine di potenziare lo sviluppo, la crescita e le capacità delle componenti e strutture operative del Servizio Nazionale di Protezione Civile (SNPC) e la reciproca integrazione. 	Dipartimento della protezione civile 	500.000.000,00 €	7 anni	Garantire lo sviluppo e l'aggiornamento delle risorse delle componenenti e strutture operative del SNPC attraverso l'acquisizione, l'aggiornamento e l'adeguamento di mezzi, materiali e attrezzature, nonchè il rafforzamento delle infrastrutture necessarie per lo stoccaggio e l'immagazzinamento delle risorse occorrenti per le operazioni di soccorso alla popolazione civile. Digitalizzare i sistemi di acquisizione, stoccaggio, verifica e controllo in modo da permettere una migliore gestione delle risorse, anche umane rappresentate dal volontariato di pc, in tempo reale. Avviare una transizione verde del settore. Assicurare che le innovazioni introdotte siano accompagnate da percorsi di formazione e addestramento del personale. 		RPT stampa 
855	Progetto Tecnologico Portafoglio Digitale e Modulo Multi tecnologia 	Agenzia del Demanio 	300.000.000,00 €	6 anni	Trasformazione digitale dell􏰅Agenzia finalizzata ad incrementare la conoscenza e l􏰅efficienza delle attività istituzionali attraverso una piattaforma di gestione che favorisca l'integrazione delle esigenze e l'interazione tra gli attori coinvolti (facility management e space management) e un nuovo sistema di metadati integrativo di tecnologie digitali e applicazioni spaziali/satellitari per la prevenzione dei rischi sismici e idrogeologici e il rilancio della green economy 		Indice 1&2 MEF 
859	Resilienza sociale, economica e territoriale attraverso il potenziamento del sistema di allertamento di protezione civile 	Dipartimento della protezione civile 	585.500.000,00 €	7 anni	Obiettivo del progetto è migliorare in modo sostanziale e misurabile la capacità previsionale, e l􏰅efficienza del monitoraggio e dell􏰅allertamento dei rischi di competenza del Servizio Nazionale di Protezione Civile 􏰇SNPC􏰈, attività queste strategiche per la corretta esecuzione della 􏰉funzione di protezione civile􏰊, in conformità a quanto previsto dal Codice di Protezione Civile 􏰇D.Lgs. 􏰀􏰋􏰌􏰁􏰀􏰆􏰈. 		RPT stampa 
221	Investimenti per il turismo. Digitalizzazione e ammodernamento agenzie di viaggio e tour operator 	Ministero per i beni e le culturali e per il turismo 	100.000.000,00 €	in elab	In elaborazione		RPT stampa 
227	Rete nazionale 5G 	Ministero per i beni e le culturali e per il turismo 	0,00 €	in elab	In elaborazione		RPT stampa 
333	Centro Ricerche Avanzate Intelligenza Artificiale e Tecnologie abilitanti 	Ministero della Difesa 	46.000.000,00 €	4 anni	La Difesa espone un fabbisogno unico e crescente di servizi informativi fondati sulle nuove tecnologie digitali. Il proposto Centro di Eccellenza favorirebbe l􏰅interscambio di conoscenze tra ricercatori in discipline d􏰅avanguardia e specialisti di sicurezza nazionale, con mutuo beneficio e possibilità di sinergie oggi poco valorizzate. L􏰅apertura e trasparenza del piano di ricerca, garanzia di affermazione dei principi più elevati di etica e centralità dell􏰅uomo, offrirebbe orientamento ai soggetti privati attivi nei settori imprenditoriali più affini, indicando ove concentrare gli sforzi di sviluppo conformemente alla domanda pubblica. 		RPT stampa 
335	Micro Lab bi-tematico - Artificial Intelligence e Simulazione 	Ministero della Difesa 	5.000.000,00 €	3 anni	La Difesa espone un fabbisogno unico e crescente di servizi fondati sulle nuove tecnologie digitali. Il proposto Laboratorio Bi-tematico favorirebbe l􏰅interscambio di conoscenze tra ricercatori in discipline di interesse strategico e professionisti della sicurezza nazionale, con mutuo beneficio e possibilità di sinergie oggi non valorizzate. L􏰅apertura e trasparenza del piano di ricerca, garanzia di affermazione dei principi più elevati di etica e centralità dell􏰅uomo, offrirebbe orientamento ai soggetti privati attivi nei settori imprenditoriali più affini, indicando ove concentrare gli sforzi di sviluppo conformemente alla domanda pubblica. 		RPT stampa 
336	Micro Lab bi-tematico - Artificial Intelligence e Analisi Semantica 	Ministero della Difesa 	5.000.000,00 €	2 anni	La Difesa espone un fabbisogno unico e crescente di servizi informativi fondati sulle nuove tecnologie digitali. Il proposto Centro favorirebbe l􏰅interscambio di conoscenze tra ricercatori in discipline d􏰅avanguardia e specialisti di sicurezza nazionale, con mutuo beneficio e possibilità di sinergie oggi poco valorizzate. L􏰅apertura e trasparenza del piano di ricerca, garanzia di affermazione dei principi più elevati di etica e centralità dell􏰅uomo, offrirebbe orientamento ai soggetti privati attivi nei settori imprenditoriali più affini, indicando ove concentrare gli sforzi di sviluppo conformemente alla domanda pubblica 		RPT stampa 
337	Micro Lab bi-tematico - Artificial Intelligence e Certificazione di autenticità delle informazioni 	Ministero della Difesa 	5.000.000,00 €	2 anni	La Difesa espone un fabbisogno unico e crescente di servizi informativi fondati sulle nuove tecnologie digitali. Il proposto Centro favorirebbe l􏰅interscambio di conoscenze tra ricercatori in discipline d􏰅avanguardia e specialisti di sicurezza nazionale, con mutuo beneficio e possibilità di sinergie oggi poco valorizzate. L􏰅apertura e trasparenza del piano di ricerca, garanzia di affermazione dei principi più elevati di etica e centralità dell􏰅uomo, offrirebbe orientamento ai soggetti privati attivi nei settori imprenditoriali più affini, indicando ove concentrare gli sforzi di sviluppo conformemente alla domanda pubblica 		RPT stampa 
